Class,Mean_Hue,Mean_Saturation,Mean_Value
BUSUK,12.271954653434184,68.4948860684239,23.979628579564757
BUSUK,11.988596226094602,65.44471283547492,21.405740105613397
BUSUK,11.19053907046222,63.25803075852801,19.007397059411282
BUSUK,11.256466260166663,50.22794105708319,16.176392077246657
BUSUK,12.171018514817849,53.62821611278751,17.88564673842449
BUSUK,15.293267177164726,51.993673000639475,20.667460182650228
BUSUK,13.141405453777901,57.76017837248456,21.980908779800565
BUSUK,10.511343354699147,58.635415053406206,19.562987568943466
BUSUK,11.13770989038988,55.456254152844664,18.49119050503587
BUSUK,13.678347817289822,57.29806886478088,21.80278780774765
BUSUK,14.110318289003018,57.65509719529985,22.653240748835955
BUSUK,9.260578513119242,49.881983492286324,16.92459886018465
BUSUK,11.85506743845047,55.743330937381344,20.719514841579905
BUSUK,20.77568159734018,67.88557835699726,24.18041518454867
BUSUK,15.000824167932295,57.12644194260706,23.42591481235387
BUSUK,10.496330352860655,54.422696357736655,18.187383220758978
BUSUK,9.752571485132192,56.40218879893487,19.465087846715694
BUSUK,12.699137332387442,55.02690262734558,21.349552429507803
BUSUK,12.14095145106013,55.291002315601204,20.106971502118263
BUSUK,18.94928361868268,68.30425410538359,24.535470601606683
BUSUK,21.588343808077376,72.06321956620572,26.279479264503106
BUSUK,16.79886805319638,64.26068920360305,23.07905611148858
BUSUK,19.21868052571891,70.07545890494794,24.66678932650227
BUSUK,15.24331610579325,65.00356098624128,20.464283350152876
BUSUK,22.749294640894465,70.72471214229331,26.636711958693873
BUSUK,18.431460577326593,68.55481473941369,23.99563857636738
BUSUK,12.792978351501768,56.72576815136588,17.574333265472312
BUSUK,11.450911658689874,57.59552573140025,18.29271653494135
BUSUK,16.765995789702444,61.47417086738874,22.533683317179914
BUSUK,20.39897034431766,70.38220471713196,26.49629663051298
BUSUK,16.917060510381486,67.94381731979776,23.882573165004697
BUSUK,20.9525916873164,69.41195906856377,26.08798363466957
BUSUK,17.02879076657141,62.18809622984153,22.723433815521272
BUSUK,19.265797358665893,70.08486790831518,25.963169575947724
BUSUK,15.06322830903659,76.03738871625268,25.772613956555624
BUSUK,20.692364917018047,70.27158589331748,26.890995321336504
BUSUK,17.69094529985412,72.35858955031874,28.4408191532943
BUSUK,17.371767494404587,75.29000813083272,29.59949919191263
BUSUK,12.15339905652365,71.04592015797047,23.292949625057453
BUSUK,13.205765022681401,74.25007228447673,24.2219256771947
BUSUK,13.122836617723467,63.92450784107032,23.708562416318617
BUSUK,10.873004604973922,63.63159787099578,20.415882257798604
BUSUK,18.89869931656042,64.33601540486801,25.59355110059751
BUSUK,18.26166777617354,71.05702542665014,26.373642363262125
BUSUK,19.802201881956794,67.75908707984453,27.689236076417338
BUSUK,17.83421313273116,67.93439723176995,23.640151013668792
BUSUK,19.308754789822345,65.58676276078616,23.22650785730701
BUSUK,16.1706797301213,64.23495764722927,22.005908280210228
BUSUK,17.151059880897662,63.733204709638095,22.45716168991427
BUSUK,13.930763804929958,70.6763255692832,25.019696036749867
BUSUK,13.26086749490418,67.80019087473272,23.593785751933414
BUSUK,16.817163675785856,70.27116420784957,23.277461387911913
BUSUK,14.296508269469035,66.69302859155492,20.155065814781878
BUSUK,16.433188067035033,67.71089456645551,23.63638675660958
BUSUK,13.665965626935913,62.9830268867029,21.81804108131332
BUSUK,12.525002778971244,59.802472285226116,18.32131698881917
BUSUK,12.438012080094323,65.29445417257848,21.493870963310087
BUSUK,20.907189073709556,70.86518788968046,25.48687825982694
BUSUK,18.037059767240862,69.75612466527447,24.69351881457205
BUSUK,13.60328390095122,70.093851323165,21.8220418631722
BUSUK,13.363489126416338,68.85423015627185,23.721185502887632
BUSUK,15.763051329160088,68.77489068338961,24.04482511840291
BUSUK,15.358427964069463,66.8694369054875,21.91497690643672
BUSUK,17.24081268984433,70.21156542260347,23.363005460522373
BUSUK,14.430269366619372,64.1893345893867,24.652060622789314
BUSUK,10.377159791470994,60.177688201924425,18.94142115964909
BUSUK,11.573513781199416,60.8502268764613,19.91136049689255
BUSUK,9.344248653604044,58.38224671394457,17.63055279046182
BUSUK,20.828475025479108,66.48758143322476,25.593438224405986
BUSUK,10.388141879908476,61.752804263004336,20.303343445874383
BUSUK,9.58779222912212,61.17543301992366,18.756298741282148
BUSUK,11.021290822775324,56.43049152819688,19.15241252173218
BUSUK,11.203599766941108,59.35560777662317,20.706199510151677
BUSUK,10.943148180991587,63.11860602431007,23.609860851601688
BUSUK,9.82945625212326,53.493501422583485,16.927993420395275
BUSUK,10.461273318378929,53.55068718650706,17.434296845336824
BUSUK,17.917226155802243,61.02053206995264,23.111574446453908
BUSUK,17.713832938240643,60.92899072760336,22.21854157715673
BUSUK,19.42063242516137,68.96610076612178,24.418187086588997
BUSUK,11.078750424651785,62.414095129493816,18.750362827481464
BUSUK,19.110463950810335,63.116831854129614,22.923570172458582
BUSUK,20.59347663041306,67.52269560835116,23.87314449026798
BUSUK,20.898885570082534,65.76831716742271,25.784314986710896
BUSUK,21.78263823664595,70.23097341430028,30.548421544333646
BUSUK,19.808034911372676,69.29315133465558,24.653633551737574
BUSUK,20.625097107871547,68.93557610884075,24.04562618028217
BUSUK,20.495339758897703,69.33286423882416,26.335635872334684
BUSUK,10.4394874328051,47.126564186117385,17.696220193191582
BUSUK,12.888381214903779,45.96193886637957,19.144968625726904
BUSUK,10.049713765961911,46.74676749440459,16.425949939799363
BUSUK,11.243197453088467,67.76350861043944,22.999650286764854
BUSUK,11.027524773435783,47.18904701269959,17.764618013229153
BUSUK,9.923202661317719,41.41402315726105,15.69133732214584
BUSUK,6.833621898792989,40.51476726584201,12.010277666063828
BUSUK,13.466537439299774,48.59249899457445,20.835914393946965
BUSUK,12.924873478747427,46.44120149602326,18.905880771517356
BUSUK,11.522416150006995,46.69607468750625,18.75868147494055
BUSUK,8.320145449481425,45.65606327811195,15.247369032393438
BUSUK,8.270271658490039,46.78523048600148,15.688666543434383
BUSUK,10.715751365130593,41.625377502947586,16.503084189714436
BUSUK,13.806658071631263,70.3228348067085,24.05567793784097
BUSUK,11.737978763663795,68.41777632965967,24.259095510431447
BUSUK,15.261956289592534,63.77145693656202,24.076791406047043
BUSUK,15.210462576936912,69.1082927624348,24.426526810515377
BUSUK,15.109143314981715,69.20534021477388,23.468334715533263
BUSUK,13.965874545372793,70.73646656616575,24.137945322335685
BUSUK,14.549604636697907,68.79987628894307,23.159211321716192
BUSUK,12.70795385284067,62.33987286674927,23.236314659479227
BUSUK,9.314381582102676,56.98257772376651,17.621523319627904
BUSUK,13.655896539837334,67.63466051587699,22.799036040446833
BUSUK,11.81455362852461,70.6157521145161,22.055837026138565
BUSUK,12.728112947383146,65.05964359225435,20.646403386722888
BUSUK,11.582531074518894,60.78184747881737,20.806110707969466
BUSUK,13.779181539887292,70.31631952424013,23.6945187758538
BUSUK,13.4723186362183,64.58155593663196,23.313006771947002
BUSUK,13.588116962840472,63.7538267058512,22.88830861818309
BUSUK,18.86023491986571,74.72231910458424,27.049231661287745
BUSUK,19.677738317079996,76.20934474356028,28.536982799104734
BUSUK,16.819912359365322,72.42425507958474,26.521869566955097
BUSUK,16.498596931765952,73.58370807812594,26.71279098014628
BUSUK,15.013733738334565,68.1809022851262,22.81276150431646
BUSUK,17.92566439269799,73.07859180472013,27.1859055262185
BUSUK,14.765513060540357,67.15247028686477,21.9936322528027
BUSUK,11.998031457954477,66.03129949066765,22.062883903948762
BUSUK,17.005408689874304,67.5746935950021,24.411901459553167
BUSUK,18.24834011110889,72.52712291545933,25.52092830753782
BUSUK,16.22934927734258,68.67818794838233,24.353638141723785
BUSUK,13.557361557273037,58.63155493745129,19.9275737645131
BUSUK,13.455123049099738,64.32822054665175,21.84201970009592
BUSUK,21.605731425231312,75.45803488014828,27.392358110099718
BUSUK,20.750631045043065,72.50235650516576,29.095620185198136
BUSUK,21.94127018969445,75.04287609160488,28.990292803651005
BUSUK,18.58964820722008,74.12126821631263,27.2737018145121
BUSUK,13.903033262724566,65.7690220581623,20.59701107591775
BUSUK,11.957455511480585,68.21506396005276,24.088263873623628
BUSUK,15.996471018764613,56.460726423083074,19.762555797995642
BUSUK,21.673673525209328,68.26945888746228,29.17040932685198
BUSUK,17.022469387602165,71.30793577391539,22.474967089486622
BUSUK,18.471977665814034,69.32968715653165,25.65968468355948
BUSUK,21.70542514513099,76.1277032520833,31.091666239933254
BUSUK,21.89750045587618,72.50053784022101,27.363245263883616
BUSUK,12.407686009971822,65.97608617183909,21.619308260976
BUSUK,11.91187398208469,63.13684918991427,20.17531920700026
BUSUK,14.01674533132831,64.97736028331768,21.614222119112327
BUSUK,12.644577384045084,59.48376331408245,19.103471247327192
BUSUK,11.71570406017066,65.10375679442856,21.344088160208628
BUSUK,12.677579697148339,61.07330816855179,20.520947354419377
BUSUK,11.360161386413141,55.44378063113247,19.002879357676704
BUSUK,10.033126586199316,54.5659493590256,17.793571302781718
BUSUK,12.907675705921145,59.45625836813813,19.44331741721788
BUSUK,14.86195959937851,62.39459799214644,21.103868265522273
BUSUK,13.320199311564517,63.49227773850443,21.18603526358386
BUSUK,10.903069170779961,60.85538795687536,19.276773358346155
BUSUK,11.160998137777023,63.265180208479045,20.695551834995303
BUSUK,11.97403894431566,57.89528851966388,19.26913196803621
BUSUK,13.177648703063488,54.07231226644152,18.742819169530986
BUSUK,11.34215583846246,64.65632946608781,19.569357657970464
BUSUK,14.78396527347575,57.668341959593135,20.44213338812174
BUSUK,14.549169368617733,56.00934062194001,20.316833165554247
BUSUK,13.363666480985591,53.711311880507985,18.60566554175576
BUSUK,11.844236944455547,53.101721900541555,17.596708199276595
BUSUK,11.531313073279911,51.24020959063568,15.910253279810556
BUSUK,11.203415699126715,47.94806040296957,17.158722191552926
BUSUK,14.713777983303691,51.97265820152475,20.008427932845066
BUSUK,13.669497106122979,53.81844606172938,19.01892448192482
BUSUK,15.438948499730222,55.42285934908375,21.315788553386223
BUSUK,13.304757442647029,54.13336236161348,19.246203425690933
MATANG,22.7157146764653,86.00838968295997,60.884623671089706
MATANG,26.455529590735598,72.61850392053516,59.3683796474391
MATANG,19.58744704342439,86.20109244794268,58.34559348833956
MATANG,17.019623283907197,77.97763927329589,50.77622974161188
MATANG,21.18160514628005,88.20638841774745,66.35382658095362
MATANG,19.261749115725106,80.36170231035551,61.48517840370896
MATANG,23.29918107776623,87.12059252038328,68.0366227818189
MATANG,20.43258918311984,80.8199179797566,61.572128354749104
MATANG,18.59917961021962,77.85973454891989,55.587732278281806
MATANG,19.32691458628924,80.64998857187106,60.06680006769449
MATANG,19.559897446593794,95.39256106867369,66.19007460757179
MATANG,18.541915629184068,83.6362003469655,61.6996662736556
MATANG,19.63247449591335,88.00267062258948,64.32137116314622
MATANG,17.161910982993945,87.11125673822465,55.43123560555345
MATANG,18.39791136892748,86.50260473911392,60.935743315481304
MATANG,20.71444212620651,83.7010876081613,63.4917906379269
MATANG,24.409447065905958,133.00038874373013,72.67695130617894
MATANG,26.137032320996784,125.79802749245619,70.6909126703603
MATANG,25.173542538868126,126.57376248351352,73.88017778546592
MATANG,23.337689813103257,131.00642629293978,71.32774203278312
MATANG,17.03613677409524,51.505383866479484,40.62347905967107
MATANG,12.458513081772946,61.53885485776663,38.99806580479007
MATANG,10.718729079654683,67.54233934423773,38.01543968320977
MATANG,16.02720003971743,51.08477439124918,39.68509259906877
MATANG,17.550090176055633,78.26914149147699,49.917655491247174
MATANG,19.025863167202893,48.602110332027735,42.761780496243084
MATANG,10.861326056383765,49.671057233068886,31.411118351701603
MATANG,12.710433069882697,46.41856568239044,31.180633599198657
MATANG,10.614356540137088,62.81579760846106,36.057754828540595
MATANG,11.836078009781978,58.39703599298575,37.02175091425031
MATANG,16.963866348344357,49.48614854569253,39.28168807827581
MATANG,19.427799673018125,45.962874505405566,41.884355765772064
MATANG,21.461365430347115,70.72802848539197,54.407126781039544
MATANG,21.005607433154815,74.70226898318379,54.624303539847325
MATANG,17.81653387971863,77.74157425286265,52.61957928873324
MATANG,16.09255769643892,97.84263107376951,60.5059498086569
MATANG,21.800315460072742,68.1312851586699,53.73151265961911
MATANG,16.30780603655003,69.33373258927679,45.555902753492134
MATANG,17.138350146629765,69.71736160723206,46.59516883655402
MATANG,22.381524493665193,59.74151976629164,50.70664648738035
MATANG,21.61062194625407,70.70852026338403,54.07829017705482
MATANG,16.115162597919706,74.76047500424652,49.586413047551005
MATANG,18.98325888396515,72.75082541690813,51.56589690204033
MATANG,22.99775012614656,61.461520459473235,52.049613067284824
MATANG,13.653579845776463,62.91697651675626,43.637075098419295
MATANG,14.17512358615935,63.64329921339502,44.248173685078235
MATANG,16.267255381836893,100.31295259761995,60.77883619806759
MATANG,11.714885668751624,63.86455543953958,40.71659770238404
MATANG,20.970811590745587,50.719041167492655,43.60420455226714
MATANG,16.794320688285605,63.98634385428948,43.69775409164485
MATANG,21.55931230141284,51.25016502093283,43.626199641294136
MATANG,23.009045083031914,44.66045280370096,43.910319163286104
MATANG,19.620119939149898,40.48446320891869,37.200122149837135
MATANG,12.337006137817207,74.58185498577913,44.512280009357774
MATANG,16.25181928623007,60.85559021228153,41.07106337867311
MATANG,22.397945203586904,52.503557751112616,46.11003630743612
MATANG,15.408125239470658,60.01315799168852,41.88466333188423
MATANG,19.845904483323675,97.31478921659239,63.28738512544713
MATANG,14.37966253978897,71.90651203616375,44.57476711478381
MATANG,16.025812173951486,59.65399068643343,38.844539562395
MATANG,18.773424605426037,57.41025721911934,43.32736214779392
MATANG,12.43081761730378,66.40169061680274,39.626804089053614
MATANG,12.30498246337941,73.48132911742168,43.96926854608152
MATANG,14.766729788676354,57.43881225316101,40.48196831987386
MATANG,24.950113195938577,56.760135365395385,51.97742804827728
MATANG,27.899706924754636,63.1536358553892,55.35545666133691
MATANG,27.761743042456306,57.18368758105161,54.752696117259575
MATANG,27.83757718323558,64.11382477931858,55.28677002895753
MATANG,20.029376848484244,93.93240901835495,63.0819595119502
MATANG,22.76420245217955,62.8371311691326,48.56056742572726
MATANG,25.15062474210852,53.314057710586816,46.66200051946712
MATANG,26.624117872984762,63.620329170842055,54.269573272495506
MATANG,26.5288090110967,64.67979710387868,53.5566548435704
MATANG,26.290160841389373,61.11384158831678,53.2003508245159
MATANG,29.148491380898346,61.568958109213355,55.45474879527838
MATANG,23.88687244871644,57.167092264360875,51.00104952621651
MATANG,24.039706998437914,76.82384998821068,59.107979853149224
MATANG,17.44194276318419,99.34297875741892,61.03800852051318
MATANG,16.83621883180792,83.82819572325693,52.601398571921024
MATANG,16.18969960257589,87.412448510971,52.350985941527945
MATANG,24.83161744869207,76.41338149592335,59.81137326767051
MATANG,19.126402443746127,96.36055996582802,62.61161675551048
MATANG,20.978378198627126,90.35141605758278,60.95847889105933
MATANG,19.478234722527528,90.23828179642693,60.44200208953658
MATANG,18.436024647289223,98.19437077221679,63.264113426989866
MATANG,18.241544589686455,93.23012598419297,61.26602201819508
MATANG,31.94550187596171,73.82663278611538,66.29939527712276
MATANG,29.00993685178154,68.50251278326772,62.80539613766711
MATANG,28.50053300043964,78.56110489398694,63.0871671167143
MATANG,29.9302114453648,75.50793895880378,64.6954403639016
MATANG,30.455019852470972,66.3133304128115,62.524664931006576
MATANG,19.967972044173777,85.8965693443876,58.41026764303271
MATANG,31.215336080663857,67.33713089641493,63.423497731859875
MATANG,22.205859320357305,77.07891653843848,52.50171890299954
MATANG,28.096675882026737,65.85166319867709,58.23869505130793
MATANG,30.52322314452149,73.37262819488019,65.2419973434284
MATANG,30.97391186102396,66.52296647998641,63.411550497342176
MATANG,31.005971041246177,69.09421524350033,63.40660080608901
MATANG,29.968980592164424,77.38485317040028,64.82674706740472
MATANG,27.302522244259706,68.01366520078535,59.682217300563536
MATANG,14.858836379169082,102.23917106722487,59.57658563727743
MATANG,16.10383391868668,101.22349704492316,58.982155257688696
MATANG,17.002496078215863,92.87161668057193,56.717809208948665
MATANG,20.43637420440239,94.8617717846366,60.0855406379269
MATANG,21.16041517830379,88.99560703972742,57.7045705334126
MATANG,17.892110500639475,93.28233114471134,59.36497337807997
MATANG,17.071543990178053,96.98882432030734,59.318756119981614
MATANG,15.260095627835176,85.35239806483683,51.69893390544753
MATANG,15.27106147958674,85.83209580643872,49.46994573824464
MATANG,17.586782744399592,99.1234117710977,59.89166071321517
MATANG,17.744409584141003,92.5272626446314,57.58416395430747
MATANG,21.395740336673928,90.3435667127955,59.523470597859756
MATANG,16.452232606762454,94.86223234447753,56.32212819862713
MATANG,16.600868537799006,78.46491564417178,50.43664242196399
MATANG,15.170789796117184,96.68514333871225,56.63193509447253
MATANG,17.383231063028315,97.68046904663176,58.73875812458784
MATANG,17.544565799794167,92.69435453553086,54.928843348454265
MATANG,21.38942286075418,66.5307479117124,50.2801904001219
MATANG,17.851590758078377,79.35746890674646,50.54914797990648
MATANG,23.74197501798525,66.53521300033972,54.098344669870706
MATANG,23.807721106192922,67.78815230885674,53.36684840305949
MATANG,15.623756800673448,72.47711969934653,45.37692123708559
MATANG,21.737442172418618,61.405378839351734,48.4030649554865
MATANG,23.88579146349993,66.87867714099438,52.684604717881335
MATANG,17.240428629773586,80.02247094882196,50.25501167167922
MATANG,23.600384715783058,67.7770560952519,53.57055683089866
MATANG,18.46743139375712,75.10068056693511,50.75531782688196
MATANG,15.854761595491697,84.8866298385324,51.37308766186727
MATANG,22.703286274005315,80.05356107991447,53.261549123468754
MATANG,24.797833901201017,56.60758552986551,53.61700280769769
MATANG,20.190976055884175,61.41572957050219,51.35626005425551
MATANG,20.134290662906416,68.17752240038169,53.04616277152735
MATANG,22.60030587418317,57.96039029246018,51.055963953308286
MATANG,23.491340538258626,60.64511928343758,53.56084635598809
MATANG,18.995714763893606,61.900101916428525,46.77521541710797
MATANG,22.95338681656042,83.95146105193741,61.136903520363305
MATANG,20.001601187026637,56.316052087288426,46.21457748396315
MATANG,20.94949063642813,65.78390516651346,51.996650090675644
MATANG,18.018233329919465,63.43709626855978,50.06803405582422
MATANG,24.514999419226235,55.62672327441498,54.45683383375632
MATANG,20.721306497422113,59.419007975959715,50.293743193081674
MATANG,21.764396632261544,59.990038168701666,51.381988488189684
MATANG,20.306785779410884,95.42114575423153,60.28137458534002
MATANG,23.734296002278132,82.17810692107471,61.66179873129034
MATANG,24.05754968425891,94.49447234517696,65.7578997721868
MATANG,19.32396856452709,99.76128621405448,64.52231966662337
MATANG,26.119661252772726,69.056207815841,58.25534592883835
MATANG,20.272682181860873,84.84784773360845,57.431696321516355
MATANG,19.68392386992666,87.91547212535721,56.228262512239965
MATANG,22.40081336429128,95.50921026008673,64.04667250979197
MATANG,26.541297386143363,81.46633604194561,64.70377571641254
MATANG,21.300333570222417,96.30506906211906,62.55045487700086
MATANG,19.176005831468196,99.0440151575708,64.43163855638376
MATANG,21.711043662946384,95.38766461501568,64.3392191840191
MATANG,19.446129642443196,84.37037691592894,57.13341325737895
MATANG,15.229846838092763,79.69564082452389,51.43766751888452
MATANG,18.47478864206351,83.32595646569813,57.00873221458404
MATANG,25.54503822490558,74.94006336678923,60.09947671034752
MATANG,19.291337821736175,75.12707205091824,54.08976061504566
MATANG,19.863646341250174,81.52451536614976,55.47066967586579
MATANG,14.923777502447992,79.96691041470994,48.51633957030235
MATANG,15.967415469315162,76.37657558302192,48.66719633650407
MATANG,13.910527586129374,77.55178285056253,49.75920245398773
MATANG,19.609077275384184,78.71379172203793,54.9260915424352
MATANG,18.39182432905018,69.0646277864651,50.341543528056995
MATANG,18.384018230051357,79.7838861196319,55.452018251283945
MATANG,15.803932494104835,82.01911682420415,53.31085556718491
MATANG,14.602812256449711,79.23769509002618,50.30604201429828
MENTAH,14.535004889740414,66.0023608765812,57.25125990437841
MENTAH,14.311471468395915,65.91493647084391,56.12281788308587
MENTAH,18.762673201724585,84.33355648368338,69.90474467186907
MENTAH,19.486055184748505,86.24082455511481,75.02095594112828
MENTAH,20.2943675248796,90.65430128544594,79.09922098254431
MENTAH,19.992231682520334,86.95580826846985,75.961093465858
MENTAH,20.624433901700606,90.98802013598849,79.16332466752263
MENTAH,19.355101941408044,87.84157896774644,72.76925749010812
MENTAH,18.9275597135349,84.77071988469456,71.36284340590716
MENTAH,18.18777305734298,83.46920337822985,69.90828848469255
MENTAH,18.770688504176576,87.37865731350293,71.83004202179212
MENTAH,19.24861082662217,84.71331664285286,70.30574507029236
MENTAH,17.824526076117582,83.68952708778801,66.07438135104215
MENTAH,18.87135658135329,83.77856017440699,70.01323695819428
MENTAH,18.068116019863712,82.89911397653924,69.58261631711996
MENTAH,19.458529006214903,87.59133260726205,73.6383677884135
MENTAH,19.040737688845148,81.6616828887812,69.30708241117284
MENTAH,18.935404999150695,88.3035273575668,73.5949733718351
MENTAH,18.377429570252392,83.67795360929038,70.9607940239004
MENTAH,18.79513283482544,84.51326162546712,71.90573214339241
MENTAH,16.537420409014608,74.05582734657581,61.40653679607722
MENTAH,17.50192904318459,77.54349776932915,64.35489461141864
MENTAH,17.934922269988608,79.26119581942807,65.09008347530025
MENTAH,17.65446583801283,73.64153690848504,61.143126854729125
MENTAH,18.46955043739134,81.50226173912392,68.45339025124397
MENTAH,19.088103536350193,81.74959814202354,68.53613209043584
MENTAH,16.457619127315603,75.2115939929258,60.89015835140185
MENTAH,15.631775693930976,74.51208087493255,61.97786877260646
MENTAH,18.013322825283268,77.88805382711176,66.79996637132551
MENTAH,17.222084765492298,72.4043599873104,60.73893141998561
MENTAH,17.645407796856578,78.18678855213724,64.61745353185388
MENTAH,17.08521153279311,75.80930262185008,62.92500852426011
MENTAH,18.049350938480448,77.36172619701844,66.33260694980116
MENTAH,17.988516447762834,77.13619847350172,60.81356990392878
MENTAH,16.31786325837813,70.65386367553606,55.44279191063328
MENTAH,18.864751997112368,82.89601292565096,69.57050078310785
MENTAH,17.786843226054636,78.56772633940169,66.89389419426071
MENTAH,17.127591468745628,71.95090197912711,61.08255839586539
MENTAH,17.38261469345137,71.97356964164385,57.17581723611639
MENTAH,16.275462245958312,72.59277470599109,55.44449504531284
MENTAH,15.241247645680541,71.57699030544953,58.043341959593135
MENTAH,17.808973985082233,77.12062140294958,61.32551495273876
MENTAH,17.041000598259426,71.68611910108712,60.585909866409544
MENTAH,17.320275186846786,76.83689437161527,65.74900862542715
MENTAH,15.947670566385565,70.44065975275274,56.59220923217961
MENTAH,18.506190392628046,80.88286058556983,71.08689593283508
MENTAH,19.685584851671628,84.71462353994724,70.12653452294118
MENTAH,18.243472852261146,82.57162517360764,73.15422416118783
MENTAH,16.29217713350053,81.08914237200496,72.64020534411782
MENTAH,17.71239536704902,80.31365842509142,70.31618978687476
MENTAH,18.3004342688995,80.41949648163506,70.50997681900841
MENTAH,17.858597980905657,81.83431180182251,69.78596769399093
MENTAH,16.5599644229232,78.69250979821547,68.20089323629624
MENTAH,17.913620050308747,77.60394414080454,69.121156120731
MENTAH,18.343402940838512,78.88961973057093,70.14259557163126
MENTAH,17.421824572600467,79.74209226559222,70.59901318418896
MENTAH,17.587439861813312,79.68246928143923,71.05759293004736
MENTAH,19.353988323324874,83.03999642168422,69.27766184853421
MENTAH,15.628929277992047,68.6274287896425,60.409343869277194
MENTAH,15.975057327991047,68.05257111043944,60.400932016996066
MENTAH,15.598342484162986,67.07566966962091,59.85739568553786
MENTAH,15.115840635678744,64.98967424836634,58.13577382171619
MENTAH,14.343726581703004,65.17063273740533,55.687721693211564
MENTAH,14.857050343718152,65.80226323789492,58.53989868932475
MENTAH,15.406725859794967,69.31025168736636,61.15993244914171
MENTAH,15.598079262504745,68.1603722447593,60.503078257079196
MENTAH,15.62448026992866,69.7342853859835,61.85701662137048
MENTAH,15.588170981045543,67.08151706225895,61.17298471503367
MENTAH,18.64804750729402,80.7125803715953,67.21931797176316
MENTAH,15.638801495273876,66.79459109155492,59.816378382226574
MENTAH,14.096480885673747,62.193735980246196,52.94261908360145
MENTAH,14.595990038168702,62.78941424282089,53.28860147179313
MENTAH,15.181684300123898,64.56903682730162,54.265407834325856
MENTAH,12.993785252343079,65.28166668956456,53.66297745223916
MENTAH,13.654608065136587,62.851196393956954,52.83695900611499
MENTAH,14.274180172258747,64.23602317974262,53.81765858246238
MENTAH,14.022034900131892,65.11912310030775,54.676139003517115
MENTAH,14.007290428098958,62.17715754331448,53.11278345506685
MENTAH,19.141450885274075,83.45356448337364,70.47643182590276
MENTAH,17.627233324923562,79.38753737560201,65.3868637092584
MENTAH,16.993927011100897,78.57307211211807,64.1132290271977
MENTAH,14.311884567154934,64.73206267735456,56.762880687835974
MENTAH,18.8191344035391,81.88380340620691,68.06555749285586
MENTAH,18.273854189564556,81.36322840270978,69.31088070282368
MENTAH,18.63624687131552,84.10719475654963,70.1448555934134
MENTAH,18.236546812863452,81.7766272281729,68.6865596773146
MENTAH,18.514809887142544,77.4127424886593,67.30523517590576
MENTAH,19.061877229421874,81.51205730051358,69.78419586564017
MENTAH,19.248373052846667,82.231809915869,69.9488118180592
MENTAH,18.582606949801164,80.3104750979197,68.58963337563198
MENTAH,18.799751859725024,80.83587021142662,69.60057253052497
MENTAH,18.077830710067744,78.90335705971104,66.46667857356967
MENTAH,14.549156254371415,65.7535069680362,57.10166632111668
MENTAH,16.58361097025439,76.58233779550768,65.72158111598489
MENTAH,17.932639142153434,76.6894538665794,66.28115382886034
MENTAH,18.58064246692712,80.2913866879159,68.93184666698308
MENTAH,17.857290303201374,78.04849257983453,67.39798537074599
MENTAH,18.567417998491237,81.23192357267041,69.37342379249016
MENTAH,18.57168496832597,78.93650753257329,68.25428882691193
MENTAH,18.830997644431566,85.19897574613816,71.82354984537679
MENTAH,19.86190230261186,85.7145225290262,71.34141191722787
MENTAH,19.36534541675826,84.01909605998081,69.60281210032772
MENTAH,20.191728407705682,86.34383789667473,71.95541811964189
